test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) ...
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(0 : 1 : 0)) ... FAIL
AssertionError: (z^29 + z^26 + z^25 + z^24 + z^23 + z^22 + z^15 + z^[99 chars] : 1) != (z^29 + z^23 + z^22 + z^20 + z^18 + z^15 + z^14 + z^[31 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 0) != (1 : 0 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(0 : 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 1) != (1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^64 + z^60 + z^59 + z^54 + z^45 + z^39 + z^38 + z^37 + z^30 + z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^15 + z^9 + z^4 + z^3 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^65 + z^63 + z^62 + z^59 + z^58 + z^57 + z^[382 chars] : 1) != (z^66 + z^63 + z^62 + z^61 + z^60 + z^58 + z^[164 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^65 + z^64 + z^62 + z^59 + z^58 + z^57 + z^55 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^45 + z^44 + z^42 + z^41 + z^36 + z^35 + z^34 + z^32 + z^30 + z^29 + z^28 + z^26 + z^25 + z^20 + z^15 + z^12 + z^11 + z^8 + z^4 + z : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^65 + z^63 + z^62 + z^59 + z^58 + z^57 + z^[408 chars] : 1) != (z^66 + z^65 + z^61 + z^60 + z^59 + z^57 + z^[190 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(z^65 + z^63 + z^60 + z^58 + z^57 + z^56 + z^55 + z^54 + z^52 + z^47 + z^46 + z^45 + z^44 + z^42 + z^41 + z^40 + z^39 + z^34 + z^30 + z^29 + z^26 + z^25 + z^23 + z^22 + z^18 + z^9 + z^8 + z^7 + z^5 + z^3 + z^2 : z^65 + z^61 + z^60 + z^59 + z^54 + z^53 + z^52 + z^51 + z^47 + z^46 + z^45 + z^44 + z^38 + z^37 + z^35 + z^24 + z^23 + z^22 + z^19 + z^18 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^3 + 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^65 + z^63 + z^61 + z^59 + z^55 + z^53 + z^51 + z^[318 chars] : 1) != (z^65 + z^64 + z^63 + z^60 + z^58 + z^57 + z^54 + z^[128 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=1, point=(z^66 + z^63 + z^61 + z^59 + z^58 + z^56 + z^55 + z^54 + z^53 + z^52 + z^50 + z^49 + z^48 + z^45 + z^43 + z^42 + z^40 + z^39 + z^38 + z^37 + z^36 + z^35 + z^33 + z^30 + z^27 + z^26 + z^24 + z^23 + z^20 + z^19 + z^13 + z^12 + z^10 + z^9 + z^4 + z^3 + z^2 : z^65 + z^61 + z^60 + z^55 + z^46 + z^40 + z^39 + z^38 + z^31 + z^29 + z^24 + z^23 + z^21 + z^20 + z^19 + z^16 + z^10 + z^5 + z^4 + z^3 : z))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^65 + z^63 + z^62 + z^59 + z^58 + z^57 + z^55 + z^[375 chars] : 1) != (z^65 + z^64 + z^63 + z^62 + z^60 + z^57 + z^56 + z^[162 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 0) != (1 : 0 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(0 : 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 1) != (1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^64 + z^60 + z^59 + z^54 + z^45 + z^39 + z^38 + z^37 + z^30 + z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^15 + z^9 + z^4 + z^3 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^63 + z^58 + z^56 + z^54 + z^53 + z^52 + z^[359 chars] : 1) != (z^62 + z^61 + z^59 + z^58 + z^55 + z^53 + z^[160 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^65 + z^64 + z^62 + z^59 + z^58 + z^57 + z^55 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^45 + z^44 + z^42 + z^41 + z^36 + z^35 + z^34 + z^32 + z^30 + z^29 + z^28 + z^26 + z^25 + z^20 + z^15 + z^12 + z^11 + z^8 + z^4 + z : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^63 + z^58 + z^56 + z^54 + z^53 + z^52 + z^51 + z[420 chars] : 1) != (z^63 + z^62 + z^61 + z^59 + z^56 + z^55 + z^54 + z[221 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(z^65 + z^63 + z^60 + z^58 + z^57 + z^56 + z^55 + z^54 + z^52 + z^47 + z^46 + z^45 + z^44 + z^42 + z^41 + z^40 + z^39 + z^34 + z^30 + z^29 + z^26 + z^25 + z^23 + z^22 + z^18 + z^9 + z^8 + z^7 + z^5 + z^3 + z^2 : z^65 + z^61 + z^60 + z^59 + z^54 + z^53 + z^52 + z^51 + z^47 + z^46 + z^45 + z^44 + z^38 + z^37 + z^35 + z^24 + z^23 + z^22 + z^19 + z^18 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^3 + 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^64 + z^63 + z^61 + z^52 + z^51 + z^47 + z^[347 chars] : 1) != (z^65 + z^62 + z^61 + z^59 + z^58 + z^50 + z^[147 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=7, point=(z^66 + z^63 + z^61 + z^59 + z^58 + z^56 + z^55 + z^54 + z^53 + z^52 + z^50 + z^49 + z^48 + z^45 + z^43 + z^42 + z^40 + z^39 + z^38 + z^37 + z^36 + z^35 + z^33 + z^30 + z^27 + z^26 + z^24 + z^23 + z^20 + z^19 + z^13 + z^12 + z^10 + z^9 + z^4 + z^3 + z^2 : z^65 + z^61 + z^60 + z^55 + z^46 + z^40 + z^39 + z^38 + z^31 + z^29 + z^24 + z^23 + z^21 + z^20 + z^19 + z^16 + z^10 + z^5 + z^4 + z^3 : z))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^63 + z^58 + z^56 + z^54 + z^53 + z^52 + z^51 + z[353 chars] : 1) != (z^63 + z^60 + z^58 + z^57 + z^54 + z^50 + z^47 + z[172 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 0) != (1 : 0 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(0 : 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 1) != (1 : 1 : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^64 + z^60 + z^59 + z^54 + z^45 + z^39 + z^38 + z^37 + z^30 + z^28 + z^23 + z^22 + z^20 + z^19 + z^18 + z^15 + z^9 + z^4 + z^3 + z^2 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^66 + z^61 + z^59 + z^57 + z^53 + z^51 + z^47 + z^[389 chars] : 1) != (z^66 + z^65 + z^64 + z^63 + z^55 + z^54 + z^53 + z^[191 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(z^65 + z^62 + z^60 + z^58 + z^57 + z^55 + z^54 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^44 + z^42 + z^41 + z^39 + z^38 + z^37 + z^36 + z^35 + z^34 + z^32 + z^29 + z^26 + z^25 + z^23 + z^22 + z^19 + z^18 + z^12 + z^11 + z^9 + z^8 + z^3 + z^2 + z : z^65 + z^64 + z^62 + z^59 + z^58 + z^57 + z^55 + z^53 + z^52 + z^51 + z^49 + z^48 + z^47 + z^45 + z^44 + z^42 + z^41 + z^36 + z^35 + z^34 + z^32 + z^30 + z^29 + z^28 + z^26 + z^25 + z^20 + z^15 + z^12 + z^11 + z^8 + z^4 + z : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^66 + z^61 + z^59 + z^57 + z^53 + z^51 + z^[386 chars] : 1) != (z^65 + z^64 + z^63 + z^61 + z^59 + z^57 + z^[188 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(z^65 + z^63 + z^60 + z^58 + z^57 + z^56 + z^55 + z^54 + z^52 + z^47 + z^46 + z^45 + z^44 + z^42 + z^41 + z^40 + z^39 + z^34 + z^30 + z^29 + z^26 + z^25 + z^23 + z^22 + z^18 + z^9 + z^8 + z^7 + z^5 + z^3 + z^2 : z^65 + z^61 + z^60 + z^59 + z^54 + z^53 + z^52 + z^51 + z^47 + z^46 + z^45 + z^44 + z^38 + z^37 + z^35 + z^24 + z^23 + z^22 + z^19 + z^18 + z^14 + z^12 + z^11 + z^8 + z^7 + z^5 + z^4 + z^3 + 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^66 + z^64 + z^63 + z^62 + z^60 + z^59 + z^58 + z^[367 chars] : 1) != (z^66 + z^63 + z^59 + z^56 + z^51 + z^44 + z^43 + z^[128 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=67, power=66, point=(z^66 + z^63 + z^61 + z^59 + z^58 + z^56 + z^55 + z^54 + z^53 + z^52 + z^50 + z^49 + z^48 + z^45 + z^43 + z^42 + z^40 + z^39 + z^38 + z^37 + z^36 + z^35 + z^33 + z^30 + z^27 + z^26 + z^24 + z^23 + z^20 + z^19 + z^13 + z^12 + z^10 + z^9 + z^4 + z^3 + z^2 : z^65 + z^61 + z^60 + z^55 + z^46 + z^40 + z^39 + z^38 + z^31 + z^29 + z^24 + z^23 + z^21 + z^20 + z^19 + z^16 + z^10 + z^5 + z^4 + z^3 : z))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (z^66 + z^61 + z^59 + z^57 + z^53 + z^51 + z^47 + z^[389 chars] : 1) != (z^66 + z^63 + z^62 + z^61 + z^52 + z^51 + z^50 + z^[414 chars] : 1)

======================================================================
FAIL: test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=131, power=1, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
